rank,name,rating,pokemon1_name,pokemon1_item,pokemon1_nature,pokemon1_ability,pokemon1_Ttype,pokemon1_moves,pokemon1_effort,pokemon2_name,pokemon2_item,pokemon2_nature,pokemon2_ability,pokemon2_Ttype,pokemon2_moves,pokemon2_effort,pokemon3_name,pokemon3_item,pokemon3_nature,pokemon3_ability,pokemon3_Ttype,pokemon3_moves,pokemon3_effort,pokemon4_name,pokemon4_item,pokemon4_nature,pokemon4_ability,pokemon4_Ttype,pokemon4_moves,pokemon4_effort,pokemon5_name,pokemon5_item,pokemon5_nature,pokemon5_ability,pokemon5_Ttype,pokemon5_moves,pokemon5_effort,pokemon6_name,pokemon6_item,pokemon6_nature,pokemon6_ability,pokemon6_Ttype,pokemon6_moves,pokemon6_effort
241,やすひら,1956,コライドン,いかさまダイス,いじっぱり,ひひいろのこどう,はがね,"スケイルショット, アイアンヘッド, つるぎのまい, ちょうはつ","60, 212, 4, 0, 164, 68",ランドロス(れいじゅう),オボンのみ,わんぱく,いかく,みず,"じしん, とんぼがえり, ステルスロック, ちょうはつ","244, 0, 252, 0, 12, 0",ハバタクカミ,きあいのタスキ,おくびょう,こだいかっせい,ステラ,"ムーンフォース, たたりめ, ミストフィールド, でんじは","4, 0, 0, 252, 0, 252",テツノツツミ,ブーストエナジー,おくびょう,クォークチャージ,どく,"ハイドロポンプ, フリーズドライ, アンコール, みがわり","0, 0, 4, 252, 0, 252",オーロンゲ,たべのこし,わんぱく,いたずらごころ,ほのお,"でんじは, イカサマ, ソウルクラッシュ, すてゼリフ","252, 12, 36, 0, 204, 4",ブリジュラス,とつげきチョッキ,ずぶとい,じきゅうりょく,フェアリー,"ラスターカノン, ボディプレス, 10まんボルト, ミラーコート","252, 0, 4, 4, 244, 4"
249,しゅばばばば,1953,ホウオウ,こだわりハチマキ,わんぱく,さいせいりょく,くさ,"せいなるほのお, ブレイブバード, じしん, テラバースト","140, 252, 0, 0, 0, 116",アローラキュウコン,ひかりのねんど,おくびょう,ゆきふらし,ノーマル,"ムーンフォース, オーロラベール, アンコール, ミストフィールド","244, 0, 68, 0, 0, 196",ウーラオス(れんげき),こだわりスカーフ,いじっぱり,ふかしのこぶし,フェアリー,"すいりゅうれんだ, インファイト, テラバースト, とんぼがえり","0, 252, 4, 0, 0, 252",ガチグマ(アカツキ),とつげきチョッキ,ひかえめ,しんがん,ノーマル,"ブラッドムーン, ハイパーボイス, だいちのちから, しんくうは","68, 0, 0, 196, 244, 0",ハバタクカミ,こだわりメガネ,おくびょう,こだいかっせい,ステラ,"ムーンフォース, シャドーボール, パワージェム, テラバースト","4, 0, 0, 252, 0, 252",ドラパルト,きあいのタスキ,おくびょう,クリアボディ,ステラ,"りゅうせいぐん, たたりめ, でんじは, のろい","0, 0, 4, 252, 0, 252"
252,スカーレット,1951,ミライドン,とつげきチョッキ,ひかえめ,ハドロンエンジン,こおり,"イナズマドライブ, りゅうせいぐん, ボルトチェンジ, テラバースト","236, 0, 4, 196, 4, 68",ディンルー,たべのこし,ずぶとい,わざわいのうつわ,はがね,"カタストロフィー, ステルスロック, まきびし, ふきとばし","244, 0, 116, 0,148, 0",パオジアン,きあいのタスキ,いじっぱり,わざわいのつるぎ,こおり,"つららおとし, せいなるつるぎ, サイコファング, こおりのつぶて","0, 252, 4, 0, 0, 252",ハバタクカミ,ジャポのみ,おくびょう,こだいかっせい,ノーマル,"ムーンフォース, でんじは, たたりめ, いたみわけ","164, 0, 204, 0, 0, 140",ヘイラッシャ,こだわりハチマキ,いじっぱり,てんねん,フェアリー,"ウェーブタックル, じしん, ゆきなだれ, テラバースト","108, 156, 76, 0, 164, 4",キラフロル,カゴのみ,おだやか,どくげしょう,ひこう,"パワージェム, どくどく, ニードルガード, ねむる","252, 0, 4, 0, 252, 0"
258,ながいみのる,1950,バドレックス(こくば),こだわりスカーフ,おくびょう,じんばいったい,ゴースト,"アストラルビット, サイコショック, くさむすび, おにび","76, 0, 4, 252, 28, 148",カイリュー,ゴツゴツメット,いじっぱり,マルチスケイル,ノーマル,"しんそく, じしん, はねやすめ, りゅうのまい","164, 252, 0, 0, 0, 92",ディンルー,オボンのみ,わんぱく,わざわいのうつわ,どく,"カタストロフィ, ステルスロック, まきびし, ふきとばし","244, 4, 92, 0, 148, 20",ウーラオス(れんげき),こだわりハチマキ,いじっぱり,ふかしのこぶし,みず,"すいりゅうれんだ, インファイト, アイススピナー, アクアジェット","0, 252, 4, 0, 0, 252",キョジオーン,たべのこし,しんちょう,きよめのしお,くさ,"しおづけ, まもる, みがわり, じこさいせい","252, 0, 0, 0, 228, 28",トドロクツキ,ブーストエナジー,ようき,こだいかっせい,ひこう,"はたきおとす, アクロバット, ちょうはつ, りゅうのまい","36, 220, 0, 0, 0, 252"
275,Kurumi Wendy,1947,バドレックス(はくば),いかさまダイス,いじっぱり,じんばいったい,ほのお,"つららおとし, タネマシンガン, 10まんばりき, トリックルーム","252, 252, 4, 0, 0, 0",オーロンゲ,こうこうのしっぽ,しんちょう,いたずらごころ,ほのお,"イカサマ, ソウルクラッシュ, ちょうはつ, トリック","236, 0, 156, 0, 116, 0",ガチグマ(アカツキ),たべのこし,ずぶとい,しんがん,どく,"ブラッドムーン, だいちのちから, あくび, つきのひかり","252, 0, 76, 0, 180, 0",オオニューラ,きあいのタスキ,いじっぱり,かるわざ,こおり,"フェイタルクロー, インファイト, テラバースト, ねこだまし","0, 252, 0, 0, 0, 252",カイリュー,こだわりハチマキ,いじっぱり,マルチスケイル,ノーマル,"しんそく, げきりん, じしん, けたぐり","132, 252, 4, 0, 60, 60",ブリジュラス,オボンのみ,ずぶとい,じきゅうりょく,みず,"10まんボルト, ボディプレス, ほえる, ステルスロック","252, 0, 76, 0, 180, 0"
283,德・健・财,1945,テラパゴス(テラスタル),こだわりスカーフ,おくびょう,テラスシェル,ステラ,"テラクラスター, かえんほうしゃ, れいとうビーム, だいちのちから","4, 0, 0, 252, 0, 252",カイリュー,じゃくてんほけん,いじっぱり,マルチスケイル,じめん,"ほのおのうず, アンコール, じしん, アクアジェット","196, 148, 0, 0, 164, 0",ミミッキュ,いのちのたま,いじっぱり,ばけのかわ,ステラ,"じゃれつく, シャドークロー, かげうち, のろい","4, 252, 0, 0, 0, 252",ガチグマ,とつげきチョッキ,いじっぱり,こんじょう,フェアリー,"じしん, からげんき, れいとうパンチ, かみくだく","4, 252, 0, 0, 252, 0",ママンボウ,ゴツゴツメット,のんき,さいせいりょく,フェアリー,"クイックターン, アクアジェット, まもる, ねがいごと","124, 0, 252, 0, 132, 0",キラフロル,パワフルハーブ,ひかえめ,どくげしょう,じめん,"メテオビーム, パワージェム, アシッドボム, だいちのちから","100, 0, 4, 252, 4, 148"
298,すずめ,1941,ムゲンダイナ,こだわりメガネ,おくびょう,プレッシャー,ほのお,"ダイマックスほう, ヘドロウェーブ, かえんほうしゃ, シャドーボール","76, 0, 4, 252, 4, 172",ラッキー,しんかのきせき,ずぶとい,しぜんかいふく,ひこう,"ちきゅうなげ, ひかりのかべ, ステルスロック, いやしのねがい","252, 0, 252, 0, 4, 0",ヘイラッシャ,とつげきチョッキ,いじっぱり,てんねん,じめん,"ウェーブタックル, じしん, ゆきなだれ, ヘビーボンバー","236, 236, 0, 0, 36, 0",グライオン,どくどくだま,いじっぱり,ポイズンヒール,みず,"じしん, ダブルウイング, みがわり, つるぎのまい","212, 204, 4, 0, 20, 68",クレベース,イバンのみ,いじっぱり,がんじょう,ゴースト,"つららおとし, ボディプレス, じしん, ミラーコート","4, 252, 0, 0, 0, 252",アローラベトベトン,こだわりハチマキ,ゆうかん,どくしゅ,くさ,"どくづき, はたきおとす, かみなりパンチ, ドレインパンチ","244, 252, 0, 0, 12, 0"
361,Violet,1920,バドレックス(こくば),たべのこし,おくびょう,じんばいったい,ノーマル,"アストラルビット, まもる, みがわり, やどりぎのタネ","140, 0, 4, 100, 12, 252",カイリュー,ゴツゴツメット,いじっぱり,マルチスケイル,ノーマル,"しんそく, じしん, アンコール, はねやすめ","196, 204, 4, 0, 68, 36",キラフロル,きあいのタスキ,おくびょう,どくしゅ,フェアリー,"どくびし, マジカルシャイン, マッドショット, キラースピン","20, 0, 212, 20, 4, 252",ハバタクカミ,ブーストエナジー,おくびょう,こだいかっせい,フェアリー,"ムーンフォース, シャドーボール, めいそう, いたみわけ","4, 0, 0, 252, 0, 252",チオンジェン,いのちのたま,いじっぱり,わざわいのおふだ,でんき,"つららおとし, テラバースト, ふいうち, つるぎのまい","92, 236, 4, 0, 20, 156",ディンルー,マゴのみ,やんちゃ,わざわいのうつわ,はがね,"カタストロフィ, ステルスロック, まきびし, ふきとばし","252, 0, 36, 0, 220, 0"
365,夏の砂時計,1918,バドレックス(こくば),こだわりメガネ,おくびょう,じんばいったい,じめん,"アストラルビット, サイコキネシス, テラバースト, くさむすび","252, 0, 0, 252, 4, 0",ウーラオス(れんげき),きあいのタスキ,いじっぱり,ふかしのこぶし,はがね,"すいりゅうれんだ, アイススピナー, インファイト, アクアジェット","0, 252, 0, 0, 0, 252",ガチグマ(アカツキ),とつげきチョッキ,ひかえめ,しんがん,じめん,"ブラッドムーン, だいちのちから, ハイパーボイス, しんくうは","0, 0, 0, 252, 0, 0",ハバタクカミ,ブーストエナジー,おくびょう,こだいかっせい,でんき,"マジカルフレイム, ムーンフォース, あまえる, いたみわけ","116, 0, 252, 4, 4, 132",アーマーガア,オボンのみ,なまいき,ミラーアーマー,ノーマル,"とんぼがえり, アイアンヘッド, ちょうはつ, はねやすめ","252, 0, 4, 0, 252, 0",ヘイラッシャ,たべのこし,わんぱく,てんねん,ほのお,"ねむる, まもる, あくび, ウェーブタックル","252, 0, 252, 0, 0, 4"
375,スカーレット,1916,ガラルマタドガス,おんみつマント,ずぶとい,ふゆう,はがね,"おにび, ヘドロばくだん, いたみわけ, きりばらい","252, 0, 252, 0, 4, 0",ホウオウ,ゴツゴツメット,わんぱく,さいせいりょく,フェアリー,"せいなるほのお, おにび, ひかりのかべ, じこさいせい","252, 4, 220, 0, 12, 20",ヘイラッシャ,たべのこし,わんぱく,てんねん,ほのお,"じわれ, ウェーブタックル, まもる, ねむる","252, 0, 252, 0, 4, 0",ドオー,フィラのみ,しんちょう,ちょすい,でんき,"じこさいせい, じしん, どくどく, まもる","252, 0, 68, 0, 188, 0",アローラベトベトン,くろいヘドロ,しんちょう,どくしゅ,どく,"はたきおとす, どくづき, かげうち, まもる","252, 4, 0, 0, 252, 0",クレベース,あつぞこブーツ,わんぱく,がんじょう,でんき,"じこさいせい, ボディプレス, てっぺき, つららばり","252, 0, 252, 0, 4, 0"
392,daa,1913,テラパゴス(テラスタル),こだわりメガネ,ひかえめ,テラスシェル,ステラ,"テラクラスター, 10まんボルト, れいとうビーム, かえんほうしゃ","252, 0, 4, 252, 0, 0",ミミッキュ,ゴツゴツメット,いじっぱり,ばけのかわ,みず,"じゃれつく, かげうち, のろい, トリックルーム","148, 196, 164, 0, 0, 0",ウガツホムラ,ブーストエナジー,いじっぱり,こだいかっせい,じめん,"フレアドライブ, ワイドブレイカー, じしん, かみくだく","100, 76, 60, 0, 68, 204",イダイナキバ,イバンのみ,いじっぱり,こだいかっせい,ほのお,"じしん, アイススピナー, じゃれつく, こらえる","252, 236, 20, 0, 0, 0",ハバタクカミ,ラムのみ,おくびょう,こだいかっせい,じめん,"ドレインキッス, ちょうはつ, めいそう, テラバースト","108, 0, 4, 252, 4, 140",ハッサム,きあいのタスキ,いじっぱり,テクニシャン,あく,"はたきおとす, バレットパンチ, インファイト, カウンター","236, 252, 20, 0, 0, 0"
396,Sui,1913,ラグラージ,オボンのみ,のんき,げきりゅう,はがね,"じならし, クイックターン, はたきおとす, ステルスロック","252, 0, 20, 0, 236, 0",バドレックス(こくば),きあいのタスキ,おくびょう,じんばいったい,くさ,"アストラルビット, ギガドレイン, わるだくみ, アンコール","0, 0, 4, 252, 0, 252",カイリュー,いかさまダイス,いじっぱり,マルチスケイル,ノーマル,"スケイルショット, じしん, しんそく, りゅうのまい","132, 252, 4, 0, 28, 92",ウーラオス(れんげき),こだわりハチマキ,いじっぱり,ふかしのこぶし,みず,"すいりゅうれんだ, インファイト, とんぼがえり, アクアジェット","124, 236, 132, 0, 4, 12",パオジアン,くろいメガネ,いじっぱり,わざわいのつるぎ,ほのお,"つららおとし, ふいうち, こおりのつぶて, つるぎのまい","28, 252, 164, 0, 12, 52",ミミッキュ,ゴツゴツメット,いじっぱり,ばけのかわ,ステラ,"じゃれつく, かげうち, のろい, こらえる","164, 156, 180, 0, 4, 4"
398,カジ,1913,ミュウツー,とつげきチョッキ,ひかえめ,きんちょうかん,じめん,"サイコブレイク, れいとうビーム, だいちのちから, かえんほうしゃ","252, 0, 124, 116, 4, 12",カイリュー,こだわりハチマキ,いじっぱり,マルチスケイル,ノーマル,"げきりん, しんそく, じしん, からげんき","4, 252, 0, 0, 0, 252",カビゴン,たべのこし,しんちょう,めんえき,あく,"かみくだく, じわれ, あくび, まもる","172, 0, 100, 0, 236, 0",ウインディ,ゴツゴツメット,わんぱく,いかく,ノーマル,"フレアドライブ, しんそく, じゃれつく, あさのひざし","252, 4, 252, 0, 0, 0",テツノカイナ,オボンのみ,わんぱく,クォークチャージ,みず,"ドレインパンチ, じしん, れいとうパンチ, ボルトチェンジ","92, 4, 252, 0, 140, 20",ウーラオス(いちげき),きあいのタスキ,いじっぱり,ふかしのこぶし,あく,"あんこくきょうだ, インファイト, つるぎのまい, ふいうち","0, 252, 0, 0, 4, 252"
399,ルナ,1913,コライドン,いかさまダイス,いじっぱり,ひひいろのこどう,はがね,"スケイルショット, アイアンヘッド, つるぎのまい, みがわり","188, 212, 4, 0, 4, 100",ハバタクカミ,ブーストエナジー,おくびょう,こだいかっせい,ノーマル,"ムーンフォース, めいそう, あまえる, いたみわけ","100, 0, 252, 20, 4, 132",パオジアン,きあいのタスキ,ようき,わざわいのつるぎ,ゴースト,"つららおとし, せいなるつるぎ, サイコファング, ふいうち","0, 252, 4, 0, 0, 252",ガチグマ,とつげきチョッキ,ひかえめ,しんがん,ノーマル,"ブラッドムーン, だいちのちから, ハイパーボイス, しんくうは","100, 0, 4, 236, 164, 0",イーユイ,こだわりメガネ,ひかえめ,わざわいのたま,ほのお,"オーバーヒート, あくのはどう, かえんほうしゃ, サイコキネシス","228, 0, 12, 228, 36, 4",ランドロス(れいじゅう),こだわりハチマキ,いじっぱり,いかく,ほのお,"じしん, いわなだれ, とんぼがえり, じならし","116, 140, 4, 0, 236, 12"
401,こうちゃん,1912,ザシアン(けんのおう),くちたけん,いじっぱり,ふとうのけん,でんき,"きょじゅうざん, じゃれつく, テラバースト, みがわり","220, 236, 0, 0, 0, 52",カイリュー,こだわりハチマキ,いじっぱり,マルチスケイル,ノーマル,"しんそく, げきりん, じしん, アイススピナー","68, 252, 0, 0, 0, 188",ガチグマ(アカツキ),ゴツゴツメット,ずぶとい,しんがん,ほのお,"ブラッドムーン, だいちのちから, しんくうは, つきのひかり","252, 0, 244, 0, 0, 12",パオジアン,きあいのタスキ,いじっぱり,わざわいのつるぎ,あく,"かみくだく, つららおとし, ふいうち, つるぎのまい","0, 252, 4, 0, 0, 252",イーユイ,とつげきチョッキ,ひかえめ,わざわいのたま,ほのお,"かえんほうしゃ, あくのはどう, オーバーヒート, サイコキネシス","252, 0, 4, 196, 52, 4",ハバタクカミ,ブーストエナジー,おくびょう,こだいかっせい,どく,"ムーンフォース, めいそう, ちょうはつ, いたみわけ","164, 0, 164, 28, 4, 148"
405,オルテンシア,1911,テラパゴス(テラスタル),とつげきチョッキ,ひかえめ,テラスシェル,ステラ,"テラクラスター,かえんほうしゃ,れいとうビーム,あくのはどう","140, 0, 4, 252, 60, 52",ランドロス(れいじゅう),こだわりスカーフ,ようき,いかく,じめん,"じしん,とんぼがえり,いわなだれ,じわれ","54, 252, 0, 0, 0, 204",ウーラオス(れんげき),ちからのハチマキ,いじっぱり,ふかしのこぶし,どく,"すいりゅうれんだ,ドレインパンチ,ビルドアップ,みがわり","124, 134, 252, 0, 0, 0",ヘイラッシャ,ゴツゴツメット,わんぱく,てんねん,ほのお,"アクアブレイク,じしん,ゆきなだれ,ねむる","252, 0, 252, 0, 4, 0",ドオー,たべのこし,しんちょう,ちょすい,ほのお,"じしん,どくどく,じこさいせい,まもる","252, 0, 4, 0, 252, 0",オーガポン(いしずえ),いしずえのめん,いじっぱり,がんじょう,いわ,"ツタこんぼう,ウッドホーン,がんせきふうじ,アンコール","0, 252, 4, 0, 0, 252"
418,コバルト,1909,バドレックス(こくば),いのちのたま,おくびょう,じんばいったい,じめん,"アストラルビット, サイコショック, テラバースト, くさむすび","4, 0, 0, 252, 0, 252",パーモット,きあいのたすき,ようき,ちくでん,はがね,"でんこうそうげき, インファイト, ほっぺすりすり, さいきのいのり","0, 252, 36, 0, 0, 220",ウーラオス(れんげき),こだわりスカーフ,ようき,ふかしのこぶし,みず,"すいりゅうれんだ, インファイト, とんぼがえり, アクアジェット","0, 252, 4, 0, 0, 252",ヘイラッシャ,ゴツゴツメット,わんぱく,てんねん,フェアリー,"ゆきなだれ, あくび, まもる, ねむる","252, 0, 252, 0, 4, 0",ミミッキュ,ひかりのこな,おくびょう,ばけのかわ,ノーマル,"のろい, みがわり, いたみわけ, でんじは","0, 0, 252, 0, 4, 252",バンギラス,おぼんのみ,しんちょう,すなおこし,いわ,"はたきおとす, でんじは, ステルスロック, ほえる","252, 0, 212, 0, 36, 4"
433,ショウガ,1908,ハバタクカミ,ブーストエナジー,おくびょう,こだいかっせい,ノーマル,"ムーンフォース, ちょうはつ, あまえる, いたみわけ","196, 0, 252, 0, 0, 60",ムゲンダイナ,おんみつマント,おくびょう,プレッシャー,ほのお,"ヘドロばくだん, ほのおのうず, コスモパワー, じこさいせい","188, 0, 84, 0, 236, 0",ディンルー,タラプのみ,わんぱく,わざわいのうつわ,フェアリー,"じしん, テラバースト, ねむる, ねごと","244, 84, 116, 0, 0, 4",ポットデス,しろいハーブ,ずぶとい,のろわれボディ,みず,"アシストパワー, テラバースト, ちからをすいとる, からをやぶる","92, 0, 196, 0, 0, 220",イッカネズミ,こうかくレンズ,いじっぱり,テクニシャン,あく,"ネズミざん, かみつく, おかたづけ, アンコール","0, 252, 4, 0, 0, 252",パオジアン,きあいのタスキ,いじっぱり,わざわいのつるぎ,ステラ,"つららおとし, かみくだく, こおりのつぶて, つるぎのまい","0, 252, 4, 0, 0, 252"
434,atコ,1908,バドレックス(はくば),たべのこし,わんぱく,じんばいったい,みず,"ブリザードランス, みがわり, やどりぎのタネ, まもる","252, 4, 76, 0, 132, 44",ミミッキュ,こだわりスカーフ,ようき,ばけのかわ,くさ,"じゃれつく, のろい, トリック, みちづれ","4, 252, 0, 0, 0, 252",タケルライコ,こだわりメガネ,ひかえめ,こだいかっせい,ドラゴン,"りゅうせいぐん, ボルトチェンジ, りゅうのはどう, じんらい","52, 0, 252, 196, 4, 4",ウーラオス(れんげき),こだわりハチマキ,いじっぱり,ふかしのこぶし,ノーマル,"すいりゅうれんだ, インファイト, とんぼがえり, アクアジェット","0, 236, 228, 0, 0, 44",イーユイ,とつげきチョッキ,ひかえめ,わざわいのたま,ほのお,"オーバーヒート, あくのはどう, ふんえん, カタストロフィ","228, 0, 4, 196, 60, 20",ドオー,オボンのみ,しんちょう,ちょすい,ゴースト,"じしん, どくどく, ステルスロック, じこさいせい","252, 0, 4, 0, 252, 0"
445,AQ,1907,カイオーガ,たべのこし,ずぶとい,あめふらし,フェアリー,"なみのり, テラバースト, めいそう, まもる","252, 0, 244, 0, 0, 12",テツノワダチ,とつげきチョッキ,ようき,クォークチャージ,みず,"じしん, アイアンヘッド, ワイルドボルト, アイススピナー","76, 140, 4, 0, 188, 100",ウーラオス(れんげき),ゴツゴツメット,わんぱく,ふかしのこぶし,ノーマル,"みずしゅりけん, ドレインパンチ, アクアジェット, とんぼがえり","252, 44, 212, 0, 0, 0",パオジアン,きあいのタスキ,いじっぱり,わざわいのつるぎ,こおり,"つららおとし, ゆきなだれ, かわらわり, こおりのつぶて","0, 252, 4, 0, 0, 252",ゴリランダー,グラスシード,いじっぱり,グラスメイカー,ほのお,"グラススライダー, 10まんばりき, アクロバット, つるぎのまい","140, 116, 252, 0, 0, 0",ハバタクカミ,ブーストエナジー,おくびょう,こだいかっせい,ノーマル,"ムーンフォース, ちょうはつ, めいそう, いたみわけ","100, 0, 252, 4, 4, 148"
451,ヒサ,1906,バドレックス(こくば),ラムのみ,ひかえめ,じんばいったい,くさ,"アストラルビット, ギガドレイン, わるだくみ, こうそくいどう","172, 0, 252, 44, 4, 36",ウーラオス(れんげき),パンチグローブ,いじっぱり,ふかしのこぶし,みず,"すいりゅうれんだ, きあいパンチ, アクアジェット, みがわり","108, 236, 148, 0, 4, 12",オーガポン(かまど),かまどのめん,いじっぱり,かたやぶり,ほのお,"ツタこんぼう, ウッドホーン, つるぎのまい, くさわけ","236, 4, 84, 0, 4, 180",ランドロス(れいじゅう),とつげきチョッキ,ゆうかん,いかく,はがね,"じしん, かみくだく, とんぼがえり, かわらわり","244, 4, 4, 0, 252, 4",オーロンゲ,ひかりのねんど,しんちょう,いたずらごころ,ほのお,"ソウルクラッシュ, リフレクター, ひかりのかべ, ちょうはつ","244, 4, 84, 0, 164, 12",ブリジュラス,イバンのみ,ずぶとい,がんじょう,フェアリー,"りゅうせいぐん, ラスターカノン, ほえる, ステルスロック","44, 0, 116, 124, 4, 220"
471,カゼヲイタミ,1904,バドレックス(こくば),こだわりスカーフ,おくびょう,じんばいったい,かくとう,"アストラルビット, テラバースト, トリック, アンコール","28, 0, 100, 220, 12, 148",ランドロス(れいじゅう),こだわりハチマキ,いじっぱり,いかく,ひこう,"じしん, テラバースト, いわなだれ, とんぼがえり","0, 252, 0, 0, 0, 252",ポリゴン2,しんかのきせき,おだやか,トレース,フェアリー,"トライアタック, れいとうビーム, トリックルーム, じこさいせい","244, 0, 12, 0, 252, 0",ドヒドイデ,たべのこし,わんぱく,さいせいりょく,フェアリー,"どくどく, トーチカ, みがわり, じこさいせい","252, 0, 220, 0, 0, 36",ウーラオス(れんげき),きあいのタスキ,いじっぱり,ふかしのこぶし,ステラ,"すいりゅうれんだ, インファイト, アクアジェット, カウンター","0, 252, 4, 0, 0, 252",ヒードラン,オボンのみ,ずぶとい,ほのおのからだ,フェアリー,"マグマストーム, だいちのちから, おにび, ちょうはつ","252, 0, 188, 0, 68, 0"
473,すいぜい,1904,コライドン,オボンのみ,いじっぱり,ひひいろのこどう,じめん,"ドレインパンチ, ニトロチャージ, つるぎのまい, フレアドライブ","252, 116, 4, 0, 132, 4",ハバタクカミ,きあいのタスキ,おくびょう,こだいかっせい,ほのお,"ムーンフォース, いたシャドーボール, いたみわけ, ミストフィールド","4, 0, 0, 252, 0, 252",イーユイ,こだわりメガネ,ひかえめ,わざわいのたま,ゴースト,"オーバーヒート, あくのはどう, かえんほうしゃ, サイコキネシス","228, 0, 4, 228, 36, 12",ヘイラッシャ,ゴツゴツメット,わんぱく,てんねん,ノーマル,"じわれ, あくび, ゆきなだれ, ねむる","236, 0, 252, 0, 20, 0",ガチグマ,おんみつマント,ひかえめ,しんがん,どく,"しんくうは, めいそう, つきのひかり, ブラッドムーン","252, 0, 4, 116,132, 4",テツノカイナ,とつげきチョッキ,いじっぱり,クォークチャージ,フェアリー,"ドレインパンチ, れいとうパンチ, サンダーダイブ, ねこだまし","0, 252, 0, 0, 252, 4"
474,ゆんた。,1904,バドレックス(こくば),こだわりめがね,おくびょう,じんばいったい,フェアリー,"アストラルビット, サイコキネシス, テラバースト, リーフストーム","52, 0, 84, 60, 60, 252",ディンルー,オボンのみ,ずぶとい,わざわいのうつわ,はがね,"カタストロフィ, ステルスロック, まきびし, ふきとばし","36, 0, 220, 0, 252, 0",ゴリランダー,とつげきチョッキ,しんちょう,グラスメイカー,ノーマル,"グラススライダー, ドラムアタック, はたきおとす, とんぼがえり","252, 0, 4, 0, 252, 0",オーガポン(かまど),かまどのめん,わんぱく,かたやぶり,ほのお,"ツタこんぼう, ウッドホーン, つるぎのまい, ちょうはつ","252, 0, 236, 0, 0, 20",パオジアン,こだわりはちまき,いじっぱり,わざわいのつるぎ,あく,"つららおとし, かみくだく, ふいうち, こおりのつぶて","0, 252, 4, 0, 0, 252",ランドロス(れいじゅう),ゴツゴツメット,わんぱく,いかく,みず,"じしん, とんぼがえり, ステルスロック, こわいかお","252, 4, 252, 0, 0, 0"
477,ひあ,1903,ミライドン,とつげきチョッキ,ひかえめ,ハドロンエンジン,こおり,"イナズマドライブ, りゅうせいぐん, テラバースト, ボルトチェンジ","252, 0, 4, 116, 116, 20",ランドロス(れいじゅう),ゴツゴツメット,わんぱく,いかく,はがね,"じしん, とんぼがえり, ちょうはつ, ステルスロック","244, 4, 244, 0, 4, 12",オオニューラ,エレキシード,いじっぱり,かるわざ,ステラ,"フェイタルクロー, インファイト, シャドークロー, つるぎのまい","156, 116, 116, 0, 4, 116",ハッサム,こだわりハチマキ,いじっぱり,テクニシャン,ひこう,"バレットパンチ, とんぼがえり, インファイト, ダブルウイング","252, 252, 0, 0, 0, 4",パオジアン,きあいのタスキ,いじっぱり,わざわいのつるぎ,でんき,"つららおとし, ふいうち, テラバースト, つるぎのまい","0, 252, 4, 0, 0, 252",ハバタクカミ,ブーストエナジー,おくびょう,こだいかっせい,みず,"ムーンフォース, ちょうはつ, めいそう, いたみわけ","228, 0, 252, 4, 4, 20"
505,かに,1900,ムゲンダイナ,たべのこし,おだやか,プレッシャー,ほのお,"じこさいせい, どくびし, ヘドロばくだん, ほのおのうず","252, 0, 4, 0, 252, 0",グライオン,どくどくだま,わんぱく,ポイズンヒール,フェアリー,"まもる, みがわり, じしん, どくどく","228, 4, 116, 0, 20, 140",ヘイラッシャ,ゴツゴツメット,わんぱく,てんねん,フェアリー,"ねむる, ねごと, ウェーブタックル, じしん","252, 0, 252, 0, 4, 0",ラッキー,しんかのきせき,おだやか,しぜんかいふく,あく,"たまごうみ, めいそう, ちきゅうなげ, ステルスロック","4, 0, 252, 0, 252, 0",アローラベトベトン,くろいヘドロ,なまいき,どくしゅ,どく,"まもる, はたきおとす, どくづき, かげうち","252, 4, 0, 0, 252, 0",ガチグマ,おんみつマント,ずぶとい,しんがん,どく,"つきのひかり, めいそう, ハイパーボイス, だいちのちから","252, 0, 252, 0, 4, 0"
562,スカーレット,1889,コライドン,こだわりスカーフ,ようき,ひひいろのこどう,ほのお,"フレアドライブ, げきりん, インファイト, とんぼがえり","0, 252, 4, 0, 0, 252",ハバタクカミ,こだわりメガネ,おくびょう,こだいかっせい,ステラ,"ムーンフォース, シャドーボール, テラバースト, パワージェム","100, 0, 132, 132, 4, 140",ラグラージ,オボンのみ,ずぶとい,げきりゅう,あく,"クイックターン, はたきおとす, じしん, ステルスロック","252, 0, 20, 0, 236, 0",パオジアン,きあいのタスキ,ようき,わざわいのつるぎ,でんき,"つららおとし, ふいうち, テラバースト, つるぎのまい","0, 252, 4, 0, 0, 252",ガチグマ,ゴツゴツメット,ひかえめ,しんがん,どく,"ブラッドムーン, だいちのちから, めいそう, つきのひかり","252, 0, 244, 0, 0, 12",キョジオーン,たべのこし,わんぱく,きよめのしお,ゴースト,"しおづけ, まもる, のろい, じこさいせい","252, 0, 140, 0, 116, 0"
